ticker,ticker_original,ipo_date_stockanalysis,ipo_price,current,name,return
IIAC,,2020-11-19,10.00,10.51,Investindustrial Acquisition,5.10%
IIII,,2020-12-18,10.00,11.11,Insu Acquisition III,11.05%
IKT,,2020-12-23,10.00,7.75,Inhibikase Therapeutics,-22.50%
IMAB,,2020-01-17,14.00,62.80,I-Mab,348.57%
IMAC,,2019-02-13,5.13,1.85,IMAC Holdings,-63.90%
IMNM,,2020-10-02,12.00,19.90,Immunome,65.83%
IMPX,,2020-10-01,10.00,10.99,AEA-Bridges Impact Corp,9.90%
IMRA,,2020-03-12,16.00,13.90,IMARA Inc.,-13.13%
INAQ,,2020-09-03,10.00,17.02,INSU Acquisition II,70.20%
INBX,,2020-08-19,17.00,38.79,Inhibrx,128.18%
INDO,,2019-12-19,11.00,6.46,Indonesia Energy,-41.27%
INKA,,2021-01-07,10.00,10.68,KludeIn I Acquisition,6.75%
INMB,,2019-02-04,8.00,22.29,Inmune Bio,178.63%
INMD,,2019-08-08,14.00,66.79,InMode,377.07%
INSU,,2019-03-20,10.00,11.66,Insurance Acquisition,16.60%
INTZ,,2020-10-09,8.00,24.45,Intrusion,205.63%
INZY,,2020-07-24,16.00,21.01,Inozyme Pharma,31.31%
IPHA,,2019-10-17,5.50,4.52,Innate Pharma,-17.82%
IPOB,,2020-04-28,10.00,29.50,Social Capital Hedosophia II,195.00%
IPOC,,2020-04-22,10.00,16.02,Social Capital Hedosophia III,60.20%
IPOD,,2020-10-09,10.00,16.77,Social Capital Hedosophia IV,67.70%
IPOE,,2020-10-09,10.00,25.06,Social Capital Hedosophia V,150.60%
IPOF,,2020-10-09,10.00,15.95,Social Capital Hedosophia VI,59.50%
IPV,,2019-02-04,10.00,16.76,InterPrivate Acquisition,67.60%
ITAC,,2020-09-09,10.00,10.39,Industrial Tech Acquisitions,3.90%
ITHXU,ITHX,2021-01-28,10.00,10.33,ITHAX Acquisition,3.28%
ITOS,,2020-07-24,19.00,37.63,iTeos Therapeutics,98.05%
ITQRU,ITQ,2021-02-04,10.00,10.25,Itiquira Acquisition,2.50%
IVA,,2020-07-10,14.40,17.07,Inventiva,18.54%
IVAN,,2021-01-07,10.00,12.00,Ivanhoe Capital Acquisition,20.00%
JAMF,,2020-07-22,26.00,38.61,Jamf Holding,48.50%
JCIC,,2021-01-22,10.00,10.50,Jack Creek Investment,4.95%
JFIN,,2019-05-10,10.50,3.78,Jiayin Group,-64.00%
JFK,,2019-03-28,10.00,9.00,8i Enterprises Acquisition,-10.00%
JFU,,2019-08-15,9.50,1.48,9F Inc.,-84.42%
JIH,,2019-11-08,10.00,12.87,Juniper Industrial Holdings,28.70%
JMIA,,2019-04-12,14.50,64.24,Jumia Technologies AG,343.03%
JUPW,,2020-10-30,7.50,6.50,Jupiter Wellness,-13.33%
JWS,,2020-05-14,10.00,13.38,Jaws Acquisition,33.80%
JWSM,JWSM,2021-02-02,10.00,10.80,Jaws Mustang Acquisition,8.00%
JYAC,,2020-11-19,10.00,10.45,Jiya Acquisition,4.50%
KAIR,,2021-01-06,10.00,10.55,Kairos Acquisition,5.50%
KBNT,,2020-08-12,5.00,5.94,Kubient,18.80%
KC,,2020-05-08,17.00,62.06,Kingsoft Cloud Holdings,265.06%
KCAC.DEL,,2020-06-26,10.00,23.50,Kensington Capital Acquisition,135.00%
KINZU,KINZ,2020-12-15,10.00,10.81,Kins Technology Group,8.10%
KLAQ,,2021-01-08,10.00,10.35,KL Acquisition,3.45%
KLDO,,2019-02-28,15.00,11.16,Kaleido Biosciences,-25.60%
KNTE,,2020-12-03,20.00,35.29,Kinnate Biopharma,76.43%
KRBP,,2020-10-16,12.00,9.50,Kiromic BioPharma,-20.83%
KRKR,,2019-11-08,14.50,4.50,36Kr Holdings,-68.97%
KRNLU,KRNL,2021-02-03,10.00,10.38,Kernel Group Holdings,3.80%
KRON,,2020-10-09,19.00,28.49,Kronos Bio,49.95%
KROS,,2020-04-08,16.00,63.35,Keros Therapeutics,295.94%
KRTX,,2019-06-28,16.00,107.21,Karuna Therapeutics,570.06%
KRUS,,2019-08-01,14.00,24.42,Kura Sushi USA,74.43%
KSMT,,2020-08-06,10.00,10.16,Kismet Acquisition One,1.60%
KUKE,,2021-01-12,10.00,9.07,Kuke Music,-9.30%
KWAC,,2020-11-20,10.00,10.65,Kingswood Acquisition,6.50%
KYMR,,2020-08-21,20.00,67.76,Kymera Therapeutics,238.80%
LABP,,2021-02-04,16.00,12.00,Landos Biopharma,-25.00%
LATN,,2019-10-18,10.00,10.49,Union Acquisition Corp. II,4.90%
LCA,,2019-05-07,10.00,25.49,Landcadia Holdings II,154.90%
LCAP,,2020-08-14,10.00,10.64,Lionheart Acquisition II,6.40%
LCY,,2020-10-09,10.00,10.97,Landcadia Holdings III,9.70%
LEAP,,2020-09-11,10.00,14.37,Ribbit LEAP,43.70%
LEGN,,2020-06-05,23.00,27.43,Legend Biotech,19.26%
LEGO,,2021-01-20,10.00,10.56,Legato Merger Corp,5.60%
LESL,,2020-10-29,17.00,28.67,Leslie's,68.65%
LEVI,,2019-03-21,17.00,20.12,Levi Strauss & Co.,18.35%
LFTR,,2020-10-21,10.00,10.88,Lefteris Acquisition,8.80%
LGVW,,2020-05-21,10.00,20.02,Longview Acquisition,100.20%
LHC,LHC,2021-01-08,10.00,10.41,Leo Holdings II,4.10%
LI,,2020-07-30,11.50,30.84,Li Auto,168.17%
LINX,,2019-06-26,9.40,6.95,Linx S.A.,-26.06%
LIVK,,2019-12-11,10.00,10.20,LIV Capital Acquisition,2.00%
LIZI,,2020-01-17,11.00,14.49,Lizhi Inc.,31.73%
LJAQU,LJAQ,2021-01-11,10.00,10.37,LightJump Acquisition,3.70%
LKNCY,,2019-05-17,17.00,12.82,Luckin Coffee,-24.59%
LMACA,,2021-01-22,10.00,12.55,Liberty Media Acquisition,25.50%
LMAO,,2021-01-26,10.00,10.43,LMF Acquisition Opportunities,4.25%
LMND,,2020-07-02,29.00,148.00,Lemonade,410.34%
LMPX,,2019-12-05,5.00,23.07,LMP Automotive Holdings,361.40%
LNFA,,2020-11-19,10.00,10.20,L&F Acquisition,2.00%
LOAK,,2020-05-06,10.00,24.20,Live Oak Acquisition,142.00%
LOKB,,2020-12-03,10.00,10.99,Live Oak Acquisition II,9.90%
LSAC,,2020-03-06,10.00,19.00,LifeSci Acquisition,90.00%
LSAQ,,2020-11-20,10.00,10.77,LifeSci Acquisition II,7.70%
LSF,,2020-09-23,22.00,46.03,Laird Superfood,109.23%
LSPD,,2020-09-11,30.50,72.60,Lightspeed POS,138.03%
LTRN,,2020-06-11,15.00,16.48,Lantern Pharma,9.87%
LU,,2020-10-30,13.50,17.20,Lufax Holding,27.41%
LUNG,,2020-10-01,19.00,60.01,Pulmonx,215.84%
LUXA,,2020-10-27,10.00,11.86,Lux Health Tech Acquisition,18.60%
LVGO,,2019-07-25,28.00,139.77,Livongo Health,399.18%
LWACU,LWAC,2021-01-08,10.00,10.53,Locust Walk Acquisition,5.30%
LXEH,,2020-10-01,9.25,9.00,Lixiang Education,-2.70%
LYFT,,2019-03-29,72.00,51.77,Lyft,-28.10%
LYRA,,2020-05-01,16.00,10.66,Lyra Therapeutics,-33.38%
MAAC,,2020-10-07,10.00,10.35,Montes Archimedes Acquisition,3.50%
MACU,,2020-10-27,10.00,10.30,Mallard Acquisition,3.00%
MASS,,2020-12-18,20.00,68.50,908 Devices,242.50%
MAX,,2020-10-28,19.00,53.19,MediaAlpha,179.95%
MCAC,,2020-06-05,10.00,12.45,Mountain Crest Acquisition,24.50%
MCADU,MCAD,2021-01-08,10.00,10.37,Mountain Crest Acquisition II,3.70%
MCBS,,2019-10-03,13.50,14.92,MetroCity Bankshares,10.52%
MCFE,,2020-10-22,20.00,20.65,McAfee,3.25%
MCMJ,,2019-11-05,10.00,10.83,Merida Merger Corp. I,8.30%
MDH,MDH,2021-02-02,10.00,10.25,MDH Acquisition,2.45%
MDJH,,2019-01-08,5.00,4.80,MDJM Ltd.,-4.00%
MDLA,,2019-07-19,21.00,43.89,Medallia,109.00%
MDWT,,2020-12-17,70.00,53.29,Midwest Holding,-23.87%
MEC,,2019-05-09,17.00,15.14,Mayville Engineering,-10.94%
MEDS,,2020-02-13,6.50,6.55,Trxade Group,0.77%
MEG,,2020-07-23,15.00,39.83,Montrose Environmental Group,165.53%
MIRM,,2019-07-18,15.00,19.19,Mirum Pharmaceuticals,27.93%
MIT,MIT,2021-01-29,10.00,10.34,Mason Industrial Technology,3.40%
MITO,,2019-02-15,12.00,1.75,Stealth BioTherapeutics,-85.42%
MKD,,2019-12-30,5.38,1.31,Molecular Data,-75.65%
MLAC,,2020-07-15,10.00,10.26,Malacca Straits Acquisition,2.60%
MNCL,,2019-02-07,10.00,12.20,Monocle Acquisition,22.00%
MNPR,,2019-12-19,8.00,8.00,Monopar Therapeutics,0.00%
MNRL,,2019-04-18,18.00,14.57,Brigham Minerals,-19.06%
MNSO,,2020-10-15,20.00,30.43,Miniso Group,52.15%
MNTK,,2021-01-22,8.50,10.94,Montauk Renewables,28.71%
MOHO,,2019-11-08,10.00,2.46,ECMOHO Limited,-75.40%
MONCU,MON,2021-01-14,10.00,10.36,Monument Circle Acquisition,3.55%
MORF,,2019-06-27,15.00,37.90,Morphic Holding,152.67%
MOTN,,2020-10-15,10.00,10.60,Motion Acquisition,6.00%
MOTV,MOTV,2020-12-11,10.00,11.05,Motive Capital,10.50%
MRACU,MRAC,2020-12-15,10.00,11.19,Marquee Raine Acquisition,11.90%
MRM,,2020-12-29,15.00,13.75,Medirom Healthcare,-8.33%
MRVI,,2020-11-20,27.00,33.09,Maravai LifeSciences,22.56%
MSGM,,2021-01-13,20.00,29.49,Motorsport Games,47.45%
MSP,,2020-10-21,27.00,25.72,Datto,-4.74%
MTAC,,2020-12-18,10.00,10.94,MedTech Acquisition,9.40%
MTC,,2019-01-08,4.00,2.42,"MMTec, Inc.",-39.50%
MTCR,,2020-09-16,13.00,9.72,Metacrine,-25.23%
MUDS,,2020-12-08,10.00,10.28,Mudrick Capital Acquisition II,2.80%
MWK,,2019-06-12,10.00,33.40,Mohawk Group Holdings,234.00%
MYTE,,2021-01-21,26.00,32.80,MYT Netherlands,26.15%
NAAC,,2021-01-22,10.00,10.60,North Atlantic Acquisition,6.04%
NARI,,2020-05-22,19.00,108.89,Inari Medical,473.11%
NBA,,2020-10-30,10.00,10.56,New Beginnings Acquisition,5.60%
NBAC,,2020-02-14,10.00,19.12,Newborn Acquisition,91.20%
NBTX,,2020-12-11,13.50,17.71,Nanobiotix,31.19%
NCNO,,2020-07-14,31.00,75.77,"nCino, Inc.",144.42%
NEBC,,2020-12-09,10.00,10.76,Nebula Caravel Acquisition,7.59%
NET,,2019-09-13,15.00,83.04,Cloudflare,453.60%
NFE,,2019-01-31,14.00,46.80,New Fortress Energy,234.29%
NFIN,,2019-07-31,10.00,11.40,Netfin Acquisition,14.00%
NGA,,2020-08-18,10.00,26.29,Northern Genesis Acquisition,162.90%
NGAB,NGAB,2021-01-13,10.00,11.81,Northern Genesis Acquisition II,18.10%
NGAC,,2020-10-07,10.00,10.35,NextGen Acquisition,3.50%
NGM,,2019-04-04,16.00,27.67,NGM Biopharmaceuticals,72.94%
NGMS,,2020-11-19,17.00,27.95,NeoGames,64.41%
NHIC,,2020-07-31,10.00,10.48,NewHold Investment Corp.,4.80%
NKTX,,2020-07-10,18.00,45.12,Nkarta,150.67%
NLSP,,2021-01-29,4.15,3.25,NLS Pharmaceutics,-21.69%
NMMC,,2020-09-18,10.00,10.76,North Mountain Merger,7.60%
NNOX,,2020-08-21,18.00,65.37,Nano-X Imaging,263.17%
NOAC,,2020-11-11,10.00,11.27,Natural Order Acquisition,12.70%
NOVA,,2019-07-25,12.00,46.75,Sunnova Energy,289.58%
NOVS,,2020-05-15,10.00,24.95,Novus Capital,149.50%
NPA,,2019-09-11,10.00,16.50,New Providence Acquisition,65.00%
NRACU,NRAC,2021-02-02,10.00,10.36,Noble Rock Acquisition,3.60%
NREF,,2020-02-07,19.00,17.02,NexPoint Real Estate Finance,-10.42%
NRIX,,2020-07-24,19.00,36.12,Nurix Therapeutics,90.11%
NSH,,2020-09-10,10.00,10.49,NavSight Holdings,4.90%
NSTB,NSTB,2021-01-26,10.00,10.90,Northern Star Investment II,9.00%
NTST,,2020-08-13,18.00,17.73,NetSTREIT,-1.50%
NUZE,,2020-06-19,9.00,8.34,"NuZee, Inc.",-7.33%
NVST,,2019-09-18,22.00,37.94,Envista Holdings,72.45%
NXTC,,2019-05-09,15.00,12.39,NextCure,-17.40%
NXU,NXU,2021-02-04,10.00,11.00,Novus Capital II,10.00%
OAC,,2019-07-18,10.00,16.38,Oaktree Acquisition,63.80%
OACB,,2020-09-17,10.00,10.90,Oaktree Acquisition II,9.00%
OCA,,2020-11-20,10.00,10.20,Omnichannel Acquisition,2.00%
OCAXU,OCAX,2021-01-15,10.00,10.45,OCA Acquisition,4.50%
OCDX,,2021-01-28,17.00,17.56,Ortho Clinical Diagnostics,3.29%
OCFT,,2019-12-13,10.00,20.12,OneConnect Financial Technology,101.20%
OCG,,2020-12-15,4.00,4.78,Oriental Culture Holding,19.50%
OEPW,,2021-01-22,10.00,10.45,One Equity Partners Open Water I,4.50%
OLMA,,2020-11-19,19.00,42.00,Olema Pharmaceuticals,121.05%
OM,,2020-09-15,27.00,54.06,Outset Medical,100.22%
OMEG,,2021-01-07,10.00,10.55,Omega Alpha SPAC,5.50%
ONCR,,2020-10-02,15.00,24.24,Oncorus,61.57%
ONEM,,2020-01-31,14.00,55.03,1Life Healthcare,293.07%
ONEW,,2020-02-07,12.00,34.90,OneWater Marine,190.83%
ONTF,,2021-02-03,50.00,67.25,ON24,34.50%
OPRT,,2019-09-26,15.00,16.22,Oportun Financial,8.13%
OPT,,2020-10-16,13.50,11.10,Opthea,-17.81%
ORCC,,2019-07-18,15.30,13.40,Owl Rock Capital,-12.42%
ORIC,,2020-04-24,16.00,34.00,Oric Pharmaceuticals,112.50%
ORPH,,2020-09-29,11.00,12.29,Orphazyme,11.73%
ORSN,,2019-08-02,10.00,8.17,Orisun Acquisition,-18.30%
OSH,,2020-08-06,21.00,51.45,Oak Street Health,145.00%
OSTRU,OSTR,2021-01-20,10.00,10.20,Oyster Enterprises Acquisition,1.95%
OTRA,,2020-11-17,10.00,10.40,OTR Acquisition,4.00%
OYST,,2019-10-31,16.00,21.64,Oyster Point Pharma,35.25%
OZON,,2020-11-24,30.00,55.88,Ozon Holdings,86.27%
PACE,,2020-10-07,10.00,10.60,TPG Pace Tech Opportunities,6.00%
PACXU,PACX,2021-01-08,10.00,10.85,Pioneer Merger,8.45%
PAIC,,2020-10-08,10.00,10.50,Petra Acquisition,5.00%
PANA,,2020-07-01,10.00,10.48,Panacea Acquisition,4.80%
PAND,,2020-07-17,18.00,18.98,Pandion Therapeutics,5.44%
PAQCU,PAQC,2021-01-08,10.00,11.30,Provident Acquisition,13.00%
PASG,,2020-02-28,18.00,21.87,Passage Bio,21.50%
PAX,,2021-01-22,17.00,21.01,Patria Investments,23.59%
PBTS,,2019-04-02,5.00,3.06,Powerbridge Technologies,-38.80%
PCPC,,2020-12-10,25.00,26.27,Periphas Capital Partnering,5.08%
PCPL,,2020-04-24,10.00,10.98,CC Neuberger Principal Holdings I,9.80%
PCVX,,2020-06-12,16.00,24.50,Vaxcyte,53.13%
PD,,2019-04-11,24.00,54.04,PagerDuty,125.17%
PDAC,,2020-09-24,10.00,12.83,Peridot Acquisition,28.30%
PFHD,,2020-02-07,18.50,16.10,Professional Holding,-12.97%
PGNY,,2019-10-25,13.00,49.43,Progyny,280.23%
PHAT,,2019-10-25,19.00,43.55,Phathom Pharmaceuticals,129.21%
PHIC,,2020-11-18,10.00,10.40,Population Health Investment,4.00%
PHR,,2019-07-18,17.00,72.66,Phreesia,327.41%
PIAI,,2020-09-10,10.00,10.57,Prime Impact Acquisition I,5.70%
PIC,,2019-07-12,10.00,19.54,Pivotal Investment II,95.40%
PINE,,2019-11-22,19.00,16.42,Alpine Income Property Trust,-13.58%
PING,,2019-09-19,15.00,33.05,Ping Identity,120.33%
PINS,,2019-04-18,19.00,77.84,Pinterest,309.68%
PIPP,,2020-11-17,10.00,12.56,Pine Island Acquisition,25.60%
PLIN,,2019-08-14,5.00,1.01,China Xiangtai Food,-79.80%
PLMR,,2019-04-17,15.00,104.80,Palomar Holdings,598.67%
PLRX,,2020-06-03,16.00,31.31,Pliant Therapeutics,95.69%
PLTK,,2021-01-15,27.00,29.91,Playtika,10.78%
PLTR,,2020-09-30,7.25,32.05,Palantir,342.07%
PMVC,,2020-09-22,10.00,10.46,PMV Consumer Acquisition,4.60%
PMVP,,2020-09-25,18.00,37.17,PMV Pharmaceuticals,106.50%
PNTM,PNTM,2021-01-13,10.00,10.68,Pontem,6.80%
POSH,,2021-01-14,42.00,66.74,Poshmark,58.90%
POWRU,POW,2021-01-08,10.00,10.70,Powered Brands,7.00%
PPD,,2020-02-06,27.00,35.45,"PPD, Inc.",31.30%
PPGH,,2021-01-06,10.00,10.80,Poema Global,8.00%
PRAX,,2020-10-16,19.00,53.38,Praxis Precision Medicines,180.95%
PRFX,,2020-09-01,8.00,4.78,PainReform,-40.25%
PRLD,,2020-09-25,19.00,79.60,Prelude Therapeutics,318.95%
PROG,,2020-06-19,15.00,6.25,Progenity,-58.33%
PROS,,2019-07-25,14.00,12.56,ProSight Global,-10.29%
PRPB,,2020-07-31,10.00,10.93,CC Neuberger Principal Holdings II,9.30%
PRPC,PRPC,2021-02-03,10.00,10.61,CC Neuberger Principal Holdings III,6.10%
PRSR,,2021-01-08,10.00,11.17,Prospector Capital,11.70%
PRVL,,2019-06-20,17.00,23.00,Prevail Therapeutics,35.29%
PSAC,,2020-07-22,10.00,16.63,Property Solutions Acquisition,66.30%
PSN,,2019-05-08,27.00,37.56,Parsons,39.11%
PSNL,,2019-06-20,17.00,39.27,Personalis,131.00%
PSTH,,2020-07-22,20.00,29.65,Pershing Square Tontine Holdings,48.25%
PSTL,,2019-05-15,17.00,15.99,Postal Realty Trust,-5.94%
PSTX,,2020-07-10,16.00,9.15,Poseida Therapeutics,-42.81%
PTAC,,2019-11-22,10.00,14.81,PropTech Acquisition,48.10%
PTIC,,2020-12-04,10.00,10.28,Proptech Investment II,2.80%
PTK,,2020-07-13,10.00,10.36,PTK Acquisition,3.60%
PTON,,2019-09-26,29.00,157.53,Peloton Interactive,443.21%
PTVE,,2020-09-17,14.00,14.82,Pactiv Evergreen,5.86%
PUBM,,2020-12-09,20.00,50.22,PubMatic,151.10%
PUYI,,2019-03-29,6.00,6.00,Puyi Inc.,0.00%
PV,,2021-01-22,10.00,11.24,Primavera Capital Acquisition,12.35%
PYPD,,2020-06-26,16.00,9.69,PolyPid,-39.44%
QELL,,2020-09-30,10.00,13.17,Qell Acquisition,31.70%
QH,,2020-07-10,10.00,8.38,Quhuo,-16.20%
QK,,2019-11-05,17.00,3.18,Q&K International Group,-81.29%
QLI,,2021-01-12,5.00,7.18,Qilian International,43.60%
RAACU,RAAC,2020-12-08,10.00,11.00,Revolution Acceleration Acquisition,10.00%
RACA,,2020-07-08,10.00,13.92,Therapeutics Acquisition,39.20%
RAPT,,2019-10-31,12.00,20.51,Rapt Therapeutics,70.92%
RBAC,,2020-08-13,10.00,10.69,Redball Acquisition,6.90%
RBKB,,2019-01-17,10.00,9.16,Rhinebeck Bancorp,-8.40%
RCHG,,2020-10-01,10.00,10.33,Recharge Acquisition,3.30%
REAL,,2019-06-28,20.00,24.98,"RealReal, Inc",24.90%
REYN,,2020-01-31,26.00,29.56,Reynolds Consumer Products,13.69%
RICE,,2020-10-22,10.00,11.83,Rice Acquisition,18.30%
RKT,,2020-08-06,18.00,21.57,Rocket Companies,19.83%
RLAY,,2020-07-16,20.00,49.93,Relay Therapeutics,149.65%
RLX,,2021-01-22,12.00,25.14,RLX Technology,109.50%
RMBI,,2019-07-02,10.00,12.97,Richmond Mutual Bancorporation,29.70%
RMG,,2019-02-08,10.00,27.00,RMG Acquisition,170.00%
RMGB,,2020-12-10,10.00,11.45,RMG Acquisition II,14.50%
RNA,,2020-06-12,18.00,23.54,Avidity Biosciences,30.78%
RNLX,,2020-07-17,13.50,24.68,Renalytix AI,82.81%
ROCCU,ROCC,2020-12-11,10.00,11.76,Roth CH Acquisition II,17.60%
ROCH,,2020-05-05,10.00,20.71,Roth CH Acquisition I,107.10%
ROOT,,2020-10-28,27.00,21.91,"Root, Inc.",-18.85%
ROT,ROT,2021-01-15,10.00,10.50,Rotor Acquisition,5.00%
RPLA,,2019-04-04,10.00,10.18,Replay Acquisition,1.80%
RPRX,,2020-06-16,28.00,47.08,Royalty Pharma,68.14%
RPTX,,2020-06-19,20.00,35.83,Repare Therapeutics,79.15%
RRBI,,2019-05-03,45.00,48.35,Red River Bancshares,7.44%
RSVA,,2020-12-02,10.00,15.55,Rodgers Silicon Valley Acquisition,55.50%
RTLR,,2019-05-23,17.50,9.98,Rattler Midstream,-42.97%
RTP,,2020-09-17,10.00,12.73,Reinvent Technology Partners,27.30%
RTPZ,,2020-11-19,10.00,12.31,Reinvent Technology Partners Z,23.10%
RUHN,,2019-04-03,12.50,3.35,Ruhnn Holding,-73.20%
RVLV,,2019-06-07,18.00,39.34,Revolve Group,118.56%
RVMD,,2020-02-13,17.00,49.23,Revolution Medicines,189.59%
RXT,,2020-08-05,21.00,21.70,Rackspace Technology,3.33%
SAII,,2020-09-15,10.00,10.90,Software Acquisition Group II,9.00%
SANA,,2021-02-04,25.00,35.10,Sana Biotechnology,40.40%
SAQN,,2019-11-20,10.00,10.10,Software Acquisition Group,1.00%
SBE,,2019-07-26,10.00,41.01,Switchback Energy Acquisition,310.10%
SBG,,2020-09-15,10.00,10.70,Sandbridge Acquisition,7.00%
SBTX,,2020-12-04,21.00,43.40,Silverback Therapeutics,106.67%
SCOA,,2020-12-17,10.00,10.87,ScION Tech Growth I,8.70%
SCPE,,2019-07-12,10.00,10.49,SC Health,4.90%
SCPL,,2019-05-03,16.00,16.77,SciPlay,4.81%
SCPS,,2020-12-16,5.50,9.23,Scopus Biopharma,67.82%
SCVX,,2020-01-24,10.00,10.82,SCVX Corp.,8.20%
SDC,,2019-09-12,23.00,12.90,SmileDirectClub,-43.91%
SDGR,,2020-02-06,17.00,99.33,Schrodinger,484.29%
SEAH,,2020-10-02,10.00,10.45,Sports Entertainment Acquisition,4.50%
SEER,,2020-12-04,19.00,65.06,"Seer, Inc",242.42%
SFTW,,2019-11-01,10.00,10.90,Osprey Technology Acquisition,9.00%
SGAM,,2020-11-30,10.00,10.21,Seaport Global Acquisition,2.10%
SGTX,,2020-12-04,18.00,34.25,Sigilon Therapeutics,90.28%
SHAC,,2021-01-22,10.00,10.32,SCP & CO Healthcare Acquisition,3.20%
SHC,,2020-11-20,23.00,27.05,Sotera Health,17.61%
SHLL,,2019-02-28,10.00,44.91,Tortoise Acquisition Corp.,349.10%
SHLS,,2021-01-27,25.00,39.62,Shoals Technologies Group,58.48%
SI,,2019-11-07,12.00,117.93,Silvergate Capital,882.75%
SILK,,2019-04-04,20.00,60.04,Silk Road Medical,200.18%
SITM,,2019-11-21,13.00,129.66,SiTime,897.38%
SLCRU,SLCR,2021-01-14,10.00,10.37,Silver Crest Acquisition,3.70%
SLGG,,2019-02-26,11.00,3.52,Super League Gaming,-68.00%
SLQT,,2020-05-21,20.00,24.34,SelectQuote,21.70%
SMMC,,2019-06-20,10.00,16.80,South Mountain Merger,68.00%
SNDL,,2019-08-01,13.00,1.15,Sundial Growers,-91.15%
SNOW,,2020-09-16,120.00,303.61,Snowflake,153.01%
SNPR,,2020-09-11,10.00,12.78,Tortoise Acquisition II,27.80%
SNRH,,2020-12-11,10.00,10.25,Senior Connect Acquisition I,2.50%
SNSE,,2021-02-04,19.00,18.90,Sensei Biotherapeutics,-0.53%
SOAC,,2020-05-06,10.00,11.58,Sustainable Opportunities Acquisition,15.80%
SOLY,,2019-02-19,5.00,12.03,Soliton,140.60%
SONG,,2019-09-11,n/a,1.16,Akazoo S.A.,0
SONM,,2019-05-10,11.00,0.985,Sonim Technologies,-91.05%
SPFI,,2019-05-09,17.50,19.48,South Plains Financial,11.31%
SPFR,,2020-12-03,10.00,11.60,Jaws Spitfire Acquisition,16.00%
SPNV,,2020-10-21,10.00,11.38,Supernova Partners Acquisition,13.80%
SPRB,,2020-10-09,15.00,20.10,Spruce Biosciences,34.00%
SPRQ,,2020-11-25,10.00,14.33,Spartan Acquisition II,43.30%
SPT,,2019-12-13,17.00,67.20,Sprout Social,295.29%
SQFT,,2020-10-07,5.00,3.77,Presidio Property Trust,-24.60%
SQZ,,2020-10-30,16.00,25.26,SQZ Biotechnologies,57.88%
SRAC,,2019-11-08,10.00,24.25,Stable Road Acquisition,142.50%
SRSA,,2020-10-21,10.00,10.90,Sarissa Capital Acquisition,9.00%
SSAA,,2021-01-26,10.00,10.45,Science Strategic Acquisition Alpha,4.45%
SSPK,,2019-08-08,10.00,22.44,Silver Spike Acquisition,124.40%
STEP,,2020-09-16,18.00,37.37,StepStone Group,107.61%
STIC,,2020-11-11,10.00,14.17,Northern Star Acquisition,41.70%
STOK,,2019-06-19,18.00,62.66,Stoke Therapeutics,248.11%
STPC,,2021-01-06,10.00,12.37,Star Peak II,23.70%
STPK,,2020-08-18,10.00,34.81,Star Peak Energy Transition,248.10%
STSA,,2019-09-13,15.00,6.45,Satsuma Pharmaceuticals,-57.00%
STTK,,2020-10-09,17.00,48.98,Shattuck Labs,188.12%
STWO,,2020-09-17,10.00,10.74,ACON S2 Acquisition,7.40%
SUMO,,2020-09-17,22.00,36.91,Sumo Logic,67.77%
SV,,2020-11-24,10.00,11.24,Spring Valley Acquisition,12.40%
SVAC,,2020-09-10,10.00,11.14,Starboard Value Acquisition,11.40%
SVFA,,2021-01-08,10.00,12.90,SVF Investment,29.00%
SVOK,,2020-12-18,10.00,10.74,Seven Oaks Acquisition,7.40%
SWAV,,2019-03-07,17.00,122.08,ShockWave Medical,618.12%
SWBK,SWBK,2021-01-08,10.00,12.22,Switchback II,22.20%
SWETU,SWET,2021-01-12,10.00,10.46,Athlon Acquisition,4.60%
SWTX,,2019-09-13,18.00,82.09,Springworks Therapeutics,356.06%
SXTC,,2019-01-04,4.00,0.772,China SXT Pharmaceuticals,-80.70%
SY,,2019-05-02,13.80,13.12,So-Young International,-4.93%
SYTA,,2020-09-25,7.25,10.93,Siyata Mobile,50.76%
TACA,,2020-12-02,10.00,10.43,Trepont Acquisition I,4.30%
TARS,,2020-10-16,16.00,39.91,Tarsus Pharmaceuticals,149.44%
TBA,,2021-01-15,10.00,11.91,Thoma Bravo Advantage,19.10%
TBBA,,2019-05-06,10.00,7.87,TEB Bancorp,-21.30%
TCRR,,2019-02-14,15.00,28.00,TCR2 Therapeutics,86.67%
TEKK,,2020-10-22,10.00,10.62,Tekkorp Digital Acquisition,6.20%
TELA,,2019-11-08,13.00,14.25,TELA Bio,9.62%
TFFP,,2019-10-25,5.00,16.95,TFF Pharmaceuticals,239.00%
THBR,,2019-08-09,10.00,12.49,Thunder Bridge Acquisition II,24.90%
THCA,,2019-07-12,10.00,11.45,Tuscan Holdings Corp. II,14.50%
THCB,,2019-03-05,10.00,21.82,Tuscan Holdings,118.20%
THMAU,THMA,2021-02-02,10.00,10.32,Thimble Point Acquisition,3.20%
THRY,,2020-10-01,10.17,19.24,Thryv Holdings,89.18%
TIG,,2020-07-16,15.00,15.60,Trean Insurance Group,4.00%
TIGR,,2019-03-20,8.00,27.05,UP Fintech Holding,238.13%
TINV,,2020-11-24,10.00,11.09,Tiga Acquisition,10.90%
